Date : 2026-04-13 16:57:11
Directory : c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor
Total : 377 files,  68930 codes, 1934 comments, 7224 blanks, all 78088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\web (Files)                                                                                                                                                          |         12 |      3,647 |          9 |         38 |      3,694 |
| apps\web\android                                                                                                                                                          |         22 |        474 |         68 |         83 |        625 |
| apps\web\android (Files)                                                                                                                                                  |          6 |         89 |         51 |         39 |        179 |
| apps\web\android\app                                                                                                                                                      |         15 |        378 |         17 |         43 |        438 |
| apps\web\android\app (Files)                                                                                                                                              |          2 |         61 |          3 |         12 |         76 |
| apps\web\android\app\src                                                                                                                                                  |         13 |        317 |         14 |         31 |        362 |
| apps\web\android\app\src\androidTest                                                                                                                                      |          1 |         15 |          6 |          6 |         27 |
| apps\web\android\app\src\androidTest\java                                                                                                                                 |          1 |         15 |          6 |          6 |         27 |
| apps\web\android\app\src\androidTest\java\com                                                                                                                             |          1 |         15 |          6 |          6 |         27 |
| apps\web\android\app\src\androidTest\java\com\getcapacitor                                                                                                                |          1 |         15 |          6 |          6 |         27 |
| apps\web\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                                          |          1 |         15 |          6 |          6 |         27 |
| apps\web\android\app\src\main                                                                                                                                             |         11 |        293 |          3 |         20 |        316 |
| apps\web\android\app\src\main (Files)                                                                                                                                     |          1 |         33 |          1 |          8 |         42 |
| apps\web\android\app\src\main\java                                                                                                                                        |          1 |          3 |          0 |          3 |          6 |
| apps\web\android\app\src\main\java\com                                                                                                                                    |          1 |          3 |          0 |          3 |          6 |
| apps\web\android\app\src\main\java\com\transdovic                                                                                                                         |          1 |          3 |          0 |          3 |          6 |
| apps\web\android\app\src\main\java\com\transdovic\app                                                                                                                     |          1 |          3 |          0 |          3 |          6 |
| apps\web\android\app\src\main\res                                                                                                                                         |          9 |        257 |          2 |          9 |        268 |
| apps\web\android\app\src\main\res\drawable                                                                                                                                |          1 |        170 |          0 |          1 |        171 |
| apps\web\android\app\src\main\res\drawable-v24                                                                                                                            |          1 |         34 |          0 |          1 |         35 |
| apps\web\android\app\src\main\res\layout                                                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| apps\web\android\app\src\main\res\mipmap-anydpi-v26                                                                                                                       |          2 |         10 |          0 |          0 |         10 |
| apps\web\android\app\src\main\res\values                                                                                                                                  |          3 |         27 |          2 |          5 |         34 |
| apps\web\android\app\src\main\res\xml                                                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| apps\web\android\app\src\test                                                                                                                                             |          1 |          9 |          5 |          5 |         19 |
| apps\web\android\app\src\test\java                                                                                                                                        |          1 |          9 |          5 |          5 |         19 |
| apps\web\android\app\src\test\java\com                                                                                                                                    |          1 |          9 |          5 |          5 |         19 |
| apps\web\android\app\src\test\java\com\getcapacitor                                                                                                                       |          1 |          9 |          5 |          5 |         19 |
| apps\web\android\app\src\test\java\com\getcapacitor\myapp                                                                                                                 |          1 |          9 |          5 |          5 |         19 |
| apps\web\android\gradle                                                                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| apps\web\android\gradle\wrapper                                                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| apps\web\public                                                                                                                                                           |          2 |         22 |          1 |          5 |         28 |
| apps\web\src                                                                                                                                                              |        304 |     37,291 |      1,811 |      4,781 |     43,883 |
| apps\web\src (Files)                                                                                                                                                      |          4 |         48 |          1 |          6 |         55 |
| apps\web\src\assets                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| apps\web\src\components                                                                                                                                                   |         26 |      2,726 |        162 |        402 |      3,290 |
| apps\web\src\components\layout                                                                                                                                            |         12 |      1,126 |         74 |        159 |      1,359 |
| apps\web\src\components\ui                                                                                                                                                |         14 |      1,600 |         88 |        243 |      1,931 |
| apps\web\src\config                                                                                                                                                       |          1 |         13 |          2 |          5 |         20 |
| apps\web\src\context                                                                                                                                                      |          2 |         96 |         10 |         22 |        128 |
| apps\web\src\hooks                                                                                                                                                        |          4 |        481 |         47 |         77 |        605 |
| apps\web\src\pages                                                                                                                                                        |        258 |     33,335 |      1,499 |      4,179 |     39,013 |
| apps\web\src\pages (Files)                                                                                                                                                |          2 |        341 |         28 |         46 |        415 |
| apps\web\src\pages\Dashboard                                                                                                                                              |         12 |      1,665 |         95 |        222 |      1,982 |
| apps\web\src\pages\Dashboard (Files)                                                                                                                                      |          9 |      1,359 |         63 |        176 |      1,598 |
| apps\web\src\pages\Dashboard\hooks                                                                                                                                        |          3 |        306 |         32 |         46 |        384 |
| apps\web\src\pages\assets                                                                                                                                                 |          3 |        544 |         19 |         62 |        625 |
| apps\web\src\pages\company-accounts                                                                                                                                       |         13 |      2,072 |         95 |        271 |      2,438 |
| apps\web\src\pages\expirations                                                                                                                                            |          2 |        430 |         18 |         65 |        513 |
| apps\web\src\pages\farms                                                                                                                                                  |         11 |      2,067 |         94 |        267 |      2,428 |
| apps\web\src\pages\gas-stations                                                                                                                                           |          4 |        542 |         25 |         62 |        629 |
| apps\web\src\pages\guides                                                                                                                                                 |          4 |        455 |         26 |         54 |        535 |
| apps\web\src\pages\guides (Files)                                                                                                                                         |          3 |        359 |         20 |         41 |        420 |
| apps\web\src\pages\guides\hooks                                                                                                                                           |          1 |         96 |          6 |         13 |        115 |
| apps\web\src\pages\income                                                                                                                                                 |          8 |        895 |         34 |        122 |      1,051 |
| apps\web\src\pages\inventory-outputs                                                                                                                                      |          8 |      1,021 |         30 |        137 |      1,188 |
| apps\web\src\pages\movements                                                                                                                                              |          3 |        391 |         11 |         54 |        456 |
| apps\web\src\pages\my-routes                                                                                                                                              |         34 |      4,530 |        303 |        611 |      5,444 |
| apps\web\src\pages\my-routes (Files)                                                                                                                                      |          8 |      1,063 |         53 |        145 |      1,261 |
| apps\web\src\pages\my-routes\active-route                                                                                                                                 |         24 |      3,250 |        237 |        426 |      3,913 |
| apps\web\src\pages\my-routes\active-route (Files)                                                                                                                         |          7 |        884 |         54 |        131 |      1,069 |
| apps\web\src\pages\my-routes\active-route\hooks                                                                                                                           |          7 |        668 |         67 |         88 |        823 |
| apps\web\src\pages\my-routes\active-route\utils                                                                                                                           |          1 |        106 |         32 |         18 |        156 |
| apps\web\src\pages\my-routes\active-route\waypoint-detail                                                                                                                 |          9 |      1,592 |         84 |        189 |      1,865 |
| apps\web\src\pages\my-routes\active-route\waypoint-detail (Files)                                                                                                         |          3 |        764 |         31 |        104 |        899 |
| apps\web\src\pages\my-routes\active-route\waypoint-detail\tabs                                                                                                            |          6 |        828 |         53 |         85 |        966 |
| apps\web\src\pages\my-routes\hooks                                                                                                                                        |          2 |        217 |         13 |         40 |        270 |
| apps\web\src\pages\operations                                                                                                                                             |         12 |      2,322 |        103 |        280 |      2,705 |
| apps\web\src\pages\operations (Files)                                                                                                                                     |         11 |      2,202 |         91 |        262 |      2,555 |
| apps\web\src\pages\operations\hooks                                                                                                                                       |          1 |        120 |         12 |         18 |        150 |
| apps\web\src\pages\petty-cash                                                                                                                                             |          5 |        735 |         25 |         88 |        848 |
| apps\web\src\pages\photos                                                                                                                                                 |          4 |        822 |         37 |        111 |        970 |
| apps\web\src\pages\photos (Files)                                                                                                                                         |          2 |        454 |         20 |         68 |        542 |
| apps\web\src\pages\photos\hooks                                                                                                                                           |          1 |        140 |          6 |         27 |        173 |
| apps\web\src\pages\photos\utils                                                                                                                                           |          1 |        228 |         11 |         16 |        255 |
| apps\web\src\pages\products                                                                                                                                               |          5 |        693 |         27 |         78 |        798 |
| apps\web\src\pages\purchases                                                                                                                                              |         34 |      5,053 |        196 |        571 |      5,820 |
| apps\web\src\pages\rent-expenses                                                                                                                                          |          3 |        299 |         16 |         35 |        350 |
| apps\web\src\pages\routes-management                                                                                                                                      |         35 |      3,746 |        151 |        507 |      4,404 |
| apps\web\src\pages\routes-management (Files)                                                                                                                              |          8 |      1,016 |         46 |        133 |      1,195 |
| apps\web\src\pages\routes-management\route-detail                                                                                                                         |         27 |      2,730 |        105 |        374 |      3,209 |
| apps\web\src\pages\routes-management\route-detail (Files)                                                                                                                 |         25 |      2,536 |         83 |        346 |      2,965 |
| apps\web\src\pages\routes-management\route-detail\hooks                                                                                                                   |          2 |        194 |         22 |         28 |        244 |
| apps\web\src\pages\settings                                                                                                                                               |         30 |      1,657 |         63 |        177 |      1,897 |
| apps\web\src\pages\suppilers                                                                                                                                              |         15 |      1,548 |         48 |        178 |      1,774 |
| apps\web\src\pages\users                                                                                                                                                  |          8 |      1,092 |         40 |        134 |      1,266 |
| apps\web\src\pages\vehicles                                                                                                                                               |          3 |        415 |         15 |         47 |        477 |
| apps\web\src\routes                                                                                                                                                       |          2 |        131 |          9 |         10 |        150 |
| apps\web\src\styles                                                                                                                                                       |          3 |        241 |         48 |         34 |        323 |
| apps\web\src\utils                                                                                                                                                        |          3 |        219 |         33 |         46 |        298 |
| packages                                                                                                                                                                  |          9 |        159 |         18 |         23 |        200 |
| packages\shared                                                                                                                                                           |          9 |        159 |         18 |         23 |        200 |
| packages\shared (Files)                                                                                                                                                   |          1 |         18 |          0 |          0 |         18 |
| packages\shared\src                                                                                                                                                       |          8 |        141 |         18 |         23 |        182 |
| packages\shared\src (Files)                                                                                                                                               |          1 |          7 |          4 |          3 |         14 |
| packages\shared\src\config                                                                                                                                                |          3 |         29 |          0 |          1 |         30 |
| packages\shared\src\lib                                                                                                                                                   |          2 |         46 |          5 |          9 |         60 |
| packages\shared\src\types                                                                                                                                                 |          1 |         27 |          0 |          3 |         30 |
| packages\shared\src\utils                                                                                                                                                 |          1 |         32 |          9 |          7 |         48 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\.github\workflows\android_build.yml                                                           | YAML               |         59 |          0 |         12 |         71 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\App.tsx                                                                           | TypeScript JSX     |        101 |          3 |         10 |        114 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app.json                                                                          | JSON               |         44 |          0 |          0 |         44 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app\FarmsScreen.tsx                                                               | TypeScript JSX     |         11 |          1 |          3 |         15 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app\HomeScreen.tsx                                                                | TypeScript JSX     |         52 |          1 |          4 |         57 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app\LoginScreen.tsx                                                               | TypeScript JSX     |        101 |          2 |          7 |        110 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app\RoutesScreen.tsx                                                              | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app\SettingsScreen.tsx                                                            | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app\UserFormModal.tsx                                                             | TypeScript JSX     |         80 |          2 |         19 |        101 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\app\UsersScreen.tsx                                                               | TypeScript JSX     |        211 |         10 |         24 |        245 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\babel.config.js                                                                   | JavaScript         |          7 |          0 |          0 |          7 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\components\HeaderMenu.tsx                                                         | TypeScript JSX     |         78 |          2 |          5 |         85 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\config\services.ts                                                                | TypeScript         |         24 |          4 |          3 |         31 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\constants\Colors.ts                                                               | TypeScript         |         22 |          1 |          2 |         25 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\context\AuthContext.tsx                                                           | TypeScript JSX     |         65 |          1 |         13 |         79 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\eas.json                                                                          | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\google-services.json                                                              | JSON               |         29 |          0 |          0 |         29 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\index.ts                                                                          | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\package-lock.json                                                                 | JSON               |      9,204 |          0 |          1 |      9,205 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\package.json                                                                      | JSON               |         42 |          0 |          1 |         43 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\pnpm-lock.yaml                                                                    | YAML               |         10 |          0 |          4 |         14 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\mobile\tsconfig.json                                                                     | JSON with Comments |          6 |          0 |          0 |          6 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\README.md                                                                            | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\build.gradle                                                             | Groovy             |         47 |          2 |          6 |         55 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\capacitor.build.gradle                                                   | Groovy             |         14 |          1 |          6 |         21 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java | Java               |         15 |          6 |          6 |         27 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\AndroidManifest.xml                                             | XML                |         33 |          1 |          8 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\java\com\transdovic\app\MainActivity.java                       | Java               |          3 |          0 |          3 |          6 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                     | XML                |         34 |          0 |          1 |         35 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\drawable\ic_launcher_background.xml                         | XML                |        170 |          0 |          1 |        171 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\layout\activity_main.xml                                    | XML                |         11 |          0 |          2 |         13 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                           | XML                |          5 |          0 |          0 |          5 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                     | XML                |          5 |          0 |          0 |          5 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\values\ic_launcher_background.xml                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\values\strings.xml                                          | XML                |          7 |          0 |          1 |          8 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\values\styles.xml                                           | XML                |         16 |          2 |          4 |         22 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\main\res\xml\file_paths.xml                                          | XML                |          5 |          0 |          0 |          5 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                | Java               |          9 |          5 |          5 |         19 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\build.gradle                                                                 | Groovy             |         20 |          3 |          7 |         30 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\capacitor.settings.gradle                                                    | Groovy             |          6 |          1 |          3 |         10 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\gradle.properties                                                            | Properties         |          2 |         15 |          6 |         23 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\gradle\wrapper\gradle-wrapper.properties                                     | Properties         |          7 |          0 |          1 |          8 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\gradlew.bat                                                                  | Batch              |         41 |         32 |         22 |         95 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\settings.gradle                                                              | Groovy             |          4 |          0 |          1 |          5 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\android\variables.gradle                                                             | Groovy             |         16 |          0 |          0 |         16 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\capacitor.config.ts                                                                  | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\eslint.config.js                                                                     | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\firebase.json                                                                        | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\index.html                                                                           | HTML               |         20 |          4 |          4 |         28 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\package-lock.json                                                                    | JSON               |      3,405 |          0 |          1 |      3,406 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\package.json                                                                         | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\pnpm-lock.yaml                                                                       | YAML               |         10 |          0 |          4 |         14 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\public\firebase-messaging-sw.js                                                      | JavaScript         |         21 |          1 |          5 |         27 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\public\vite.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\App.css                                                                          | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\App.tsx                                                                          | TypeScript JSX     |         38 |          1 |          3 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\assets\react.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\Header.module.css                                              | PostCSS            |        157 |          8 |         24 |        189 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\Header.tsx                                                     | TypeScript JSX     |         64 |          5 |          8 |         77 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MainLayout.module.css                                          | PostCSS            |         63 |          4 |         12 |         79 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MainLayout.tsx                                                 | TypeScript JSX     |         29 |          4 |          6 |         39 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MobileMenu.module.css                                          | PostCSS            |         99 |          8 |         17 |        124 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MobileMenu.tsx                                                 | TypeScript JSX     |        124 |          8 |         14 |        146 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MobileMenuDropdown.module.css                                  | PostCSS            |         92 |          9 |         16 |        117 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MobileMenuDropdown.tsx                                         | TypeScript JSX     |        140 |          7 |         14 |        161 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MobileNavFooter.module.css                                     | PostCSS            |         55 |          5 |         10 |         70 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\MobileNavFooter.tsx                                            | TypeScript JSX     |         27 |          1 |          2 |         30 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\Sidebar.module.css                                             | PostCSS            |        141 |         11 |         22 |        174 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\layout\Sidebar.tsx                                                    | TypeScript JSX     |        135 |          4 |         14 |        153 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\ConfirmationModal.module.css                                       | PostCSS            |        144 |          9 |         22 |        175 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\ConfirmationModal.tsx                                              | TypeScript JSX     |         73 |          4 |          7 |         84 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\FormModal.module.css                                               | PostCSS            |        212 |         13 |         31 |        256 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\Pagination.module.css                                              | PostCSS            |         94 |          7 |         14 |        115 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\Pagination.tsx                                                     | TypeScript JSX     |         81 |          3 |         18 |        102 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\ScrollToTop.module.css                                             | PostCSS            |         36 |          2 |          4 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\ScrollToTop.tsx                                                    | TypeScript JSX     |         21 |          1 |          4 |         26 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\SearchableSelect.module.css                                        | PostCSS            |        188 |          7 |         32 |        227 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\SearchableSelect.tsx                                               | TypeScript JSX     |        173 |          5 |         21 |        199 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\SimpleSelect.module.css                                            | PostCSS            |        139 |          8 |         23 |        170 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\SimpleSelect.tsx                                                   | TypeScript JSX     |        132 |          3 |         18 |        153 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\Spinner.module.css                                                 | PostCSS            |         28 |          7 |          6 |         41 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\Spinner.tsx                                                        | TypeScript JSX     |         14 |          3 |          4 |         21 |
